ID,title,author_ID,genre,publishedAt,pages,price,createdAt,createdBy,modifiedAt,modifiedBy
230462b6-a9f4-4ae3-8bc7-485aca908590,title-2304,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2304,2011-02-25,98,3664394.18,2011-07-21T00:00:00.000Z,createdBy.1s0@example.net,2017-01-24T00:00:00.000Z,modifiedBy.1s0@example.net
2305b5d8-3382-4f8b-9225-9d403a9a70dc,title-2305,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2305,2011-11-02,65,2899011.7,2011-12-11T00:00:00.000Z,createdBy.1s1@example.net,2017-08-02T00:00:00.000Z,modifiedBy.1s1@example.com
2306686e-e309-4802-96ae-4341f165ec7c,title-2306,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2306,2015-09-06,13,1919292.31,2021-04-01T00:00:00.000Z,createdBy.1s2@example.com,2004-12-18T00:00:00.000Z,modifiedBy.1s2@example.net
2307e5bf-389d-4de0-a70f-e4a4a2809114,title-2307,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2307,2006-07-24,68,363826.24,2011-02-27T00:00:00.000Z,createdBy.1s3@example.net,2011-01-13T00:00:00.000Z,modifiedBy.1s3@example.com
2308f8f7-617a-45f3-94f4-9947b4a06e83,title-2308,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2308,2007-03-23,95,5150365.11,2012-01-20T00:00:00.000Z,createdBy.1s4@example.com,2013-07-08T00:00:00.000Z,modifiedBy.1s4@example.com
2309ba78-8b79-40fa-8ffc-6af91094841b,title-2309,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2309,2004-11-27,92,6593773.14,2023-09-11T00:00:00.000Z,createdBy.1s5@example.net,2002-10-09T00:00:00.000Z,modifiedBy.1s5@example.com
2310b51b-a1a3-43b4-85ba-60cf8f280c48,title-2310,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2310,2023-04-29,85,5176074.19,2018-11-05T00:00:00.000Z,createdBy.1s6@example.net,2020-12-24T00:00:00.000Z,modifiedBy.1s6@example.com
23112e92-b708-42a8-afd5-2de9af48a7ec,title-2311,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2311,2004-05-06,42,5101600.16,2011-07-26T00:00:00.000Z,createdBy.1s7@example.com,2012-02-29T00:00:00.000Z,modifiedBy.1s7@example.net
23125616-9c87-44d8-9170-792a187f83ff,title-2312,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2312,2012-06-25,23,3939988.69,2019-01-26T00:00:00.000Z,createdBy.1s8@example.org,2011-08-25T00:00:00.000Z,modifiedBy.1s8@example.net
2313a5ef-6b58-4198-8eda-59142e429377,title-2313,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2313,2013-06-27,69,6638922.75,2003-03-29T00:00:00.000Z,createdBy.1s9@example.org,2013-10-16T00:00:00.000Z,modifiedBy.1s9@example.net
23149774-2a40-4987-8d51-7132a69fcaea,title-2314,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2314,2011-07-02,15,4263074.27,2007-03-15T00:00:00.000Z,createdBy.1sa@example.com,2008-03-13T00:00:00.000Z,modifiedBy.1sa@example.org
23159cca-266a-469e-a29a-3daedf842ab8,title-2315,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2315,2007-06-12,90,6765030.56,2017-10-22T00:00:00.000Z,createdBy.1sb@example.org,2003-05-09T00:00:00.000Z,modifiedBy.1sb@example.org
2316f42d-c80f-4a01-8ece-52d046c83adb,title-2316,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2316,2003-10-05,18,1855733.24,2004-01-28T00:00:00.000Z,createdBy.1sc@example.com,2021-12-19T00:00:00.000Z,modifiedBy.1sc@example.org
23176ef2-90f6-4c26-9416-b0ec569cb520,title-2317,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2317,2008-03-25,25,9974645.29,2002-03-04T00:00:00.000Z,createdBy.1sd@example.com,2001-03-02T00:00:00.000Z,modifiedBy.1sd@example.com
23182334-476b-4baa-a74f-0784c3eaa78d,title-2318,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2318,2010-02-18,96,5644301.78,2011-11-09T00:00:00.000Z,createdBy.1se@example.com,2006-09-04T00:00:00.000Z,modifiedBy.1se@example.com
2319ea32-671b-4bb1-85dd-9563cbb6278b,title-2319,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2319,2004-03-19,47,1987857.29,2002-07-27T00:00:00.000Z,createdBy.1sf@example.net,2008-11-23T00:00:00.000Z,modifiedBy.1sf@example.org
23204c6a-c164-4616-baca-fc6ab0b04908,title-2320,53084161-a468-46c1-84e6-3f3e47cdc6ea,genre-2320,2021-09-07,79,4092654.23,2013-12-31T00:00:00.000Z,createdBy.1sg@example.org,2003-09-26T00:00:00.000Z,modifiedBy.1sg@example.org
